index,class
27539,2
27540,2
27541,1
27542,1
27543,3
27544,0
27545,3
27546,1
27547,2
27548,0
27549,4
27550,2
27551,2
27552,2
27553,2
27554,2
27555,2
27556,2
27557,3
27558,1
27559,2
27560,2
27561,3
27562,2
27563,2
27564,4
27565,4
27566,2
27567,3
27568,4
27569,1
27570,1
27571,2
27572,2
27573,3
27574,2
27575,3
27576,1
27577,3
27578,3
27579,2
27580,1
27581,3
27582,4
27583,3
27584,2
27585,2
27586,4
27587,2
27588,2
27589,1
27590,1
27591,4
27592,1
27593,2
27594,2
27595,3
27596,2
27597,1
27598,2
27599,2
27600,2
27601,3
27602,2
27603,1
27604,0
27605,3
27606,2
27607,3
27608,3
27609,1
27610,2
27611,2
27612,2
27613,2
27614,2
27615,2
27616,4
27617,1
27618,2
27619,0
27620,0
27621,2
27622,1
27623,2
27624,4
27625,1
27626,2
27627,2
27628,0
27629,0
27630,1
27631,2
27632,4
27633,2
27634,2
27635,2
27636,1
27637,3
27638,1
27639,2
27640,0
27641,1
27642,1
27643,1
27644,3
27645,2
27646,4
27647,2
27648,1
27649,3
27650,2
27651,3
27652,2
27653,1
27654,1
27655,2
27656,3
27657,2
27658,1
27659,1
27660,2
27661,2
27662,2
27663,2
27664,3
27665,1
27666,4
27667,2
27668,3
27669,3
27670,2
27671,1
27672,0
27673,2
27674,1
27675,2
27676,2
27677,2
27678,3
27679,0
27680,1
27681,3
27682,1
27683,2
27684,4
27685,2
27686,2
27687,3
27688,2
27689,1
27690,3
27691,1
27692,1
27693,2
27694,1
27695,2
27696,4
27697,3
27698,2
27699,2
27700,2
27701,2
27702,2
27703,2
27704,3
27705,4
27706,2
27707,2
27708,0
27709,2
27710,2
27711,1
27712,1
27713,2
27714,1
27715,1
27716,1
27717,2
27718,4
27719,2
27720,3
27721,2
27722,2
27723,3
27724,0
27725,1
27726,2
27727,1
27728,1
27729,2
27730,2
27731,1
27732,4
27733,0
27734,2
27735,2
27736,2
27737,2
27738,2
27739,2
27740,1
27741,2
27742,3
27743,2
27744,3
27745,2
27746,0
27747,0
27748,3
27749,0
27750,2
27751,3
27752,1
27753,3
27754,2
27755,1
27756,2
27757,2
27758,1
27759,2
27760,1
27761,2
27762,2
27763,2
27764,2
27765,4
27766,2
27767,1
27768,1
27769,3
27770,2
27771,2
27772,4
27773,2
27774,1
27775,2
27776,2
27777,0
27778,2
27779,3
27780,2
27781,2
27782,2
27783,4
27784,4
27785,3
27786,2
27787,1
27788,1
27789,2
27790,3
27791,1
27792,2
27793,2
27794,2
27795,2
27796,3
27797,1
27798,2
27799,2
27800,2
27801,3
27802,2
27803,1
27804,2
27805,0
27806,1
27807,2
27808,2
27809,2
27810,2
27811,1
27812,1
27813,2
27814,0
27815,4
27816,1
27817,1
27818,3
27819,0
27820,0
27821,1
27822,1
27823,1
27824,2
27825,1
27826,2
27827,0
27828,0
27829,3
27830,0
27831,1
27832,1
27833,2
27834,0
27835,2
27836,2
27837,2
27838,1
27839,4
27840,0
27841,2
27842,3
27843,1
27844,1
27845,2
27846,4
27847,2
27848,2
27849,0
27850,4
27851,1
27852,2
27853,2
27854,1
27855,3
27856,0
27857,2
27858,1
27859,0
27860,2
27861,2
27862,3
27863,2
27864,2
27865,2
27866,2
27867,2
27868,2
27869,2
27870,2
27871,1
27872,2
27873,4
27874,2
27875,3
27876,1
27877,4
27878,3
27879,2
27880,2
27881,1
27882,1
27883,3
27884,1
27885,1
27886,3
27887,2
27888,1
27889,1
27890,3
27891,2
27892,2
27893,2
27894,0
27895,0
27896,2
27897,1
27898,2
27899,3
27900,2
27901,2
27902,1
27903,2
27904,2
27905,3
27906,2
27907,3
27908,2
27909,1
27910,3
27911,1
27912,1
27913,2
27914,2
27915,2
27916,1
27917,1
27918,2
27919,1
27920,2
27921,1
27922,1
27923,3
27924,2
27925,2
27926,0
27927,2
27928,1
27929,4
27930,2
27931,2
27932,1
27933,1
27934,0
27935,3
27936,2
27937,1
27938,1
27939,3
27940,2
27941,3
27942,2
27943,1
27944,1
27945,2
27946,0
27947,2
27948,2
27949,0
27950,3
27951,1
27952,4
27953,1
27954,3
27955,1
27956,1
27957,1
27958,1
27959,4
27960,4
27961,1
27962,2
27963,0
27964,1
27965,3
27966,2
27967,2
27968,3
27969,3
27970,2
27971,4
27972,2
27973,1
27974,2
27975,4
27976,4
27977,4
27978,1
27979,3
27980,3
27981,1
27982,3
27983,1
27984,2
27985,2
27986,2
27987,1
27988,0
27989,0
27990,2
27991,2
27992,1
27993,4
27994,2
27995,0
27996,1
27997,1
27998,3
27999,4
28000,3
28001,1
28002,0
28003,0
28004,0
28005,0
28006,1
28007,2
28008,4
28009,2
28010,3
28011,3
28012,1
28013,2
28014,2
28015,3
28016,3
28017,1
28018,1
28019,2
28020,2
28021,4
28022,3
28023,2
28024,2
28025,3
28026,4
28027,1
28028,2
28029,2
28030,1
28031,1
28032,1
28033,2
28034,4
28035,2
28036,3
28037,0
28038,3
28039,2
28040,2
28041,1
28042,3
28043,2
28044,2
28045,1
28046,1
28047,0
28048,0
28049,2
28050,2
28051,2
28052,1
28053,2
28054,2
28055,1
28056,1
28057,2
28058,3
28059,2
28060,1
28061,4
28062,3
28063,3
28064,2
28065,2
28066,1
28067,1
28068,2
28069,1
28070,3
28071,1
28072,2
28073,2
28074,4
28075,3
28076,4
28077,1
28078,1
28079,1
28080,4
28081,2
28082,1
28083,3
28084,1
28085,2
28086,4
28087,4
28088,3
28089,2
28090,1
28091,3
28092,4
28093,3
28094,0
28095,2
28096,2
28097,2
28098,2
28099,2
28100,4
28101,3
28102,3
28103,2
28104,1
28105,1
28106,3
28107,3
28108,0
28109,2
28110,2
28111,0
28112,2
28113,2
28114,2
28115,2
28116,3
28117,3
28118,2
28119,3
28120,2
28121,3
28122,1
28123,2
28124,1
28125,2
28126,2
28127,2
28128,2
28129,3
28130,2
28131,2
28132,1
28133,2
28134,0
28135,2
28136,1
28137,2
28138,2
28139,2
28140,2
28141,2
28142,0
28143,1
28144,1
28145,2
28146,2
28147,0
28148,2
28149,2
28150,0
28151,4
28152,1
28153,3
28154,2
28155,1
28156,2
28157,2
28158,2
28159,1
28160,1
28161,1
28162,4
28163,2
28164,4
28165,2
28166,3
28167,3
28168,1
28169,3
28170,3
28171,2
28172,3
28173,3
28174,2
28175,2
28176,4
28177,2
28178,2
28179,1
28180,0
28181,4
28182,2
28183,2
28184,0
28185,2
28186,0
28187,2
28188,0
28189,2
28190,2
28191,1
28192,0
28193,4
28194,3
28195,3
28196,2
28197,2
28198,3
28199,4
28200,1
28201,2
28202,2
28203,2
28204,3
28205,1
28206,1
28207,1
28208,4
28209,1
28210,3
28211,2
28212,1
28213,2
28214,2
28215,2
28216,1
28217,2
28218,3
28219,3
28220,3
28221,4
28222,0
28223,4
28224,2
28225,2
28226,3
28227,1
28228,2
28229,2
28230,2
28231,2
28232,2
28233,3
28234,4
28235,0
28236,2
28237,2
28238,2
28239,2
28240,3
28241,2
28242,2
28243,2
28244,2
28245,3
28246,2
28247,2
28248,3
28249,2
28250,2
28251,0
28252,4
28253,1
28254,1
28255,3
28256,0
28257,2
28258,3
28259,3
28260,2
28261,2
28262,3
28263,3
28264,2
28265,1
28266,0
28267,1
28268,1
28269,2
28270,4
28271,1
28272,4
28273,3
28274,1
28275,2
28276,2
28277,1
28278,1
28279,3
28280,0
28281,0
28282,2
28283,2
28284,2
28285,1
28286,3
28287,2
28288,2
28289,2
28290,3
28291,1
28292,2
28293,1
28294,2
28295,3
28296,1
28297,4
28298,2
28299,1
28300,2
28301,1
28302,1
28303,1
28304,3
28305,1
28306,4
28307,2
28308,1
28309,0
28310,3
28311,0
28312,1
28313,2
28314,4
28315,1
28316,3
28317,1
28318,4
28319,4
28320,2
28321,1
28322,3
28323,2
28324,2
28325,2
28326,2
28327,4
28328,4
28329,1
28330,2
28331,1
28332,3
28333,4
28334,2
28335,1
28336,2
28337,0
28338,2
28339,3
28340,1
28341,2
28342,2
28343,0
28344,2
28345,2
28346,1
28347,2
28348,2
28349,3
28350,1
28351,0
28352,2
28353,1
28354,4
28355,4
28356,1
28357,2
28358,3
28359,3
28360,3
28361,1
28362,1
28363,2
28364,3
28365,3
28366,2
28367,4
28368,2
28369,2
28370,1
28371,3
28372,2
28373,0
28374,2
28375,1
28376,3
28377,2
28378,2
28379,2
28380,0
28381,3
28382,3
28383,3
28384,2
28385,1
28386,3
28387,2
28388,4
28389,1
28390,1
28391,2
28392,2
28393,1
28394,2
28395,2
28396,0
28397,1
28398,4
28399,2
28400,3
28401,2
28402,4
28403,2
28404,2
28405,2
28406,4
28407,2
28408,3
28409,2
28410,2
28411,2
28412,2
28413,2
28414,2
28415,2
28416,2
28417,3
28418,3
28419,1
28420,2
28421,1
28422,2
28423,2
28424,2
28425,1
28426,1
28427,2
28428,2
28429,2
28430,4
28431,1
28432,1
28433,1
28434,2
28435,2
28436,2
28437,2
28438,3
28439,2
28440,2
28441,1
28442,2
28443,2
28444,4
28445,1
28446,3
28447,2
28448,2
28449,2
28450,2
28451,3
28452,4
28453,0
28454,1
28455,2
28456,1
28457,2
28458,2
28459,2
28460,2
28461,2
28462,3
28463,1
28464,2
28465,3
28466,1
28467,2
28468,3
28469,2
28470,1
28471,1
28472,2
28473,1
28474,0
28475,2
28476,3
28477,0
28478,2
28479,2
28480,1
28481,4
28482,2
28483,1
28484,3
28485,3
28486,0
28487,2
28488,4
28489,3
28490,2
28491,1
28492,2
28493,2
28494,3
28495,4
28496,2
28497,2
28498,1
28499,0
28500,2
28501,2
28502,2
28503,2
28504,3
28505,4
28506,2
28507,2
28508,1
28509,2
28510,2
28511,1
28512,0
28513,2
28514,2
28515,1
28516,0
28517,2
28518,2
28519,4
28520,2
28521,1
28522,2
28523,2
28524,2
28525,1
28526,3
28527,2
28528,3
28529,3
28530,1
28531,3
28532,4
28533,1
28534,3
28535,2
28536,2
28537,4
28538,4
28539,0
28540,2
28541,2
28542,4
28543,2
28544,2
28545,1
28546,2
28547,4
28548,1
28549,2
28550,2
28551,1
28552,2
28553,4
28554,2
28555,4
28556,4
28557,2
28558,3
28559,2
28560,2
28561,2
28562,1
28563,1
28564,2
28565,4
28566,1
28567,2
28568,1
28569,4
28570,4
28571,2
28572,4
28573,4
28574,4
28575,4
28576,0
28577,4
28578,2
28579,2
28580,3
28581,1
28582,2
28583,2
28584,2
28585,2
28586,4
28587,2
28588,1
28589,4
28590,2
28591,3
28592,2
28593,0
28594,2
28595,1
28596,2
28597,2
28598,0
28599,4
28600,2
28601,4
28602,2
28603,1
28604,4
28605,2
28606,2
28607,2
28608,2
28609,1
28610,1
28611,2
28612,1
28613,2
28614,1
28615,3
28616,2
28617,2
28618,1
28619,2
28620,0
28621,2
28622,2
28623,2
28624,2
28625,2
28626,2
28627,1
28628,4
28629,4
28630,2
28631,2
28632,4
28633,2
28634,3
28635,2
28636,2
28637,1
28638,3
28639,2
28640,2
28641,1
28642,3
28643,1
28644,2
28645,1
28646,3
28647,3
28648,4
28649,2
28650,3
28651,1
28652,1
28653,2
28654,2
28655,3
28656,2
28657,2
28658,1
28659,1
28660,1
28661,1
28662,2
28663,1
28664,1
28665,2
28666,0
28667,0
28668,2
28669,2
28670,2
28671,1
28672,2
28673,1
28674,3
28675,2
28676,2
28677,3
28678,2
28679,0
28680,2
28681,2
28682,2
28683,2
28684,4
28685,3
28686,3
28687,0
28688,2
28689,2
28690,1
28691,3
28692,1
28693,3
28694,2
28695,2
28696,1
28697,2
28698,1
28699,2
28700,0
28701,1
28702,3
28703,3
28704,2
28705,4
28706,1
28707,2
28708,0
28709,1
28710,3
28711,4
28712,2
28713,1
28714,1
28715,1
28716,2
28717,2
28718,1
28719,2
28720,2
28721,2
28722,1
28723,2
28724,2
28725,0
28726,2
28727,1
28728,2
28729,3
28730,3
28731,2
28732,3
28733,1
28734,0
28735,2
28736,2
28737,3
28738,2
28739,2
28740,4
28741,3
28742,2
28743,2
28744,0
28745,2
28746,1
28747,2
28748,2
28749,2
28750,1
28751,2
28752,2
28753,2
28754,3
28755,4
28756,1
28757,1
28758,2
28759,1
28760,2
28761,2
28762,2
28763,2
28764,3
28765,1
28766,1
28767,3
28768,1
28769,2
28770,2
28771,2
28772,2
28773,3
28774,3
28775,1
28776,0
28777,2
28778,2
28779,3
28780,3
28781,3
28782,2
28783,3
28784,2
28785,3
28786,3
28787,2
28788,2
28789,3
28790,2
28791,1
28792,2
28793,2
28794,2
28795,3
28796,2
28797,2
28798,2
28799,0
28800,2
28801,2
28802,3
28803,1
28804,2
28805,1
28806,4
28807,2
28808,4
28809,2
28810,2
28811,1
28812,3
28813,0
28814,2
28815,2
28816,2
28817,1
28818,2
28819,1
28820,3
28821,2
28822,3
28823,1
28824,0
28825,3
28826,2
28827,2
28828,2
28829,4
28830,2
28831,2
28832,1
28833,3
28834,4
28835,1
28836,1
28837,2
28838,4
28839,3
28840,0
28841,4
28842,0
28843,2
28844,3
28845,3
28846,1
28847,2
28848,2
28849,1
28850,1
28851,1
28852,2
28853,2
28854,2
28855,2
28856,0
28857,3
28858,4
28859,2
28860,2
28861,2
28862,1
28863,1
28864,2
28865,3
28866,1
28867,1
28868,1
28869,3
28870,1
28871,4
28872,2
28873,3
28874,4
28875,2
28876,2
28877,2
28878,1
28879,0
28880,1
28881,3
28882,1
28883,1
28884,1
28885,3
28886,0
28887,1
28888,0
28889,3
28890,2
28891,2
28892,2
28893,3
28894,3
28895,3
28896,0
28897,2
28898,2
28899,3
28900,1
28901,1
28902,2
28903,2
28904,3
28905,2
28906,1
28907,0
28908,3
28909,2
28910,2
28911,4
28912,3
28913,1
28914,2
28915,4
28916,0
28917,1
28918,1
28919,2
28920,1
28921,1
28922,4
28923,2
28924,3
28925,4
28926,0
28927,1
28928,3
28929,2
28930,2
28931,1
28932,3
28933,2
28934,2
28935,2
28936,4
28937,2
28938,3
28939,2
28940,4
28941,0
28942,2
28943,3
28944,3
28945,2
28946,3
28947,2
28948,2
28949,2
28950,2
28951,0
28952,2
28953,2
28954,4
28955,0
28956,4
28957,0
28958,4
28959,4
28960,2
28961,3
28962,2
28963,2
28964,0
28965,2
28966,1
28967,1
28968,1
28969,2
28970,3
28971,2
28972,2
28973,3
28974,1
28975,3
28976,2
28977,3
28978,3
28979,1
28980,4
28981,2
28982,3
28983,2
28984,3
28985,2
28986,0
28987,2
28988,2
28989,2
28990,1
28991,1
28992,1
28993,2
28994,2
28995,0
28996,2
28997,2
28998,4
28999,1
29000,0
29001,2
29002,3
29003,3
29004,2
29005,2
29006,1
29007,1
29008,2
29009,2
29010,3
29011,0
29012,3
29013,2
29014,4
29015,2
29016,2
29017,2
29018,1
29019,1
29020,2
29021,3
29022,1
29023,3
29024,2
29025,3
29026,3
29027,4
29028,1
29029,2
29030,3
29031,2
29032,1
29033,2
29034,3
29035,4
29036,4
29037,2
29038,4
29039,2
29040,2
29041,3
29042,3
29043,2
29044,1
29045,2
29046,2
29047,3
29048,2
29049,3
29050,1
29051,2
29052,3
29053,2
29054,2
29055,4
29056,2
29057,1
29058,1
29059,4
29060,0
29061,0
29062,3
29063,2
29064,3
29065,4
29066,2
29067,1
29068,0
29069,1
29070,2
29071,2
29072,4
29073,4
29074,2
29075,2
29076,1
29077,1
29078,0
29079,2
29080,4
29081,3
29082,2
29083,2
29084,1
29085,3
29086,2
29087,3
29088,1
29089,3
29090,2
29091,1
29092,1
29093,2
29094,2
29095,2
29096,2
29097,3
29098,2
29099,2
29100,1
29101,0
29102,3
29103,2
29104,3
29105,1
29106,4
29107,1
29108,0
29109,4
29110,3
29111,1
29112,4
29113,1
29114,2
29115,2
29116,3
29117,1
29118,2
29119,1
29120,1
29121,2
29122,1
29123,3
29124,1
29125,3
29126,4
29127,1
29128,2
29129,1
29130,4
29131,1
29132,3
29133,2
29134,2
29135,2
29136,2
29137,1
29138,3
29139,2
29140,2
29141,3
29142,2
29143,3
29144,1
29145,2
29146,3
29147,2
29148,4
29149,2
29150,3
29151,2
29152,2
29153,0
29154,1
29155,1
29156,2
29157,2
29158,2
29159,3
29160,2
29161,3
29162,1
29163,2
29164,4
29165,1
29166,2
29167,3
29168,2
29169,3
29170,2
29171,2
29172,3
29173,2
29174,2
29175,1
29176,2
29177,2
29178,4
29179,2
29180,2
29181,1
29182,3
29183,1
29184,2
29185,3
29186,2
29187,1
29188,4
29189,2
29190,2
29191,1
29192,0
29193,2
29194,3
29195,4
29196,3
29197,1
29198,2
29199,2
29200,3
29201,3
29202,3
29203,2
29204,0
29205,2
29206,3
29207,2
29208,2
29209,0
29210,2
29211,4
29212,2
29213,0
29214,3
29215,1
29216,3
29217,2
29218,4
29219,1
29220,2
29221,1
29222,1
29223,4
29224,2
29225,3
29226,2
29227,1
29228,2
29229,2
29230,2
29231,2
29232,3
29233,2
29234,2
29235,1
29236,3
29237,2
29238,2
29239,1
29240,1
29241,2
29242,3
29243,3
29244,2
29245,2
29246,1
29247,3
29248,2
29249,2
29250,2
29251,2
29252,2
29253,2
29254,3
29255,2
29256,2
29257,0
29258,0
29259,2
29260,4
29261,2
29262,3
29263,2
29264,2
29265,2
29266,1
29267,3
29268,3
29269,3
29270,1
29271,2
29272,3
29273,1
29274,2
29275,2
29276,4
29277,2
29278,0
29279,0
29280,1
29281,2
29282,2
29283,2
29284,2
29285,2
29286,1
29287,3
29288,1
29289,2
29290,1
29291,2
29292,3
29293,2
29294,2
29295,2
29296,3
29297,3
29298,1
29299,2
29300,3
29301,3
29302,4
29303,2
29304,1
29305,3
29306,2
29307,3
29308,3
29309,2
29310,1
29311,2
29312,1
29313,1
29314,1
29315,1
29316,2
29317,2
29318,2
29319,2
29320,2
29321,2
29322,4
29323,0
29324,1
29325,2
29326,2
29327,2
29328,2
29329,3
29330,4
29331,3
29332,1
29333,3
29334,2
29335,4
29336,2
29337,3
29338,3
29339,2
29340,3
29341,4
29342,1
29343,3
29344,2
29345,3
29346,2
29347,4
29348,1
29349,2
29350,2
29351,3
29352,3
29353,0
29354,3
29355,2
29356,1
29357,2
29358,1
29359,3
29360,4
29361,2
29362,3
29363,2
29364,2
29365,2
29366,3
29367,3
29368,2
29369,3
29370,1
29371,2
29372,3
29373,2
29374,3
29375,2
29376,1
29377,0
29378,2
29379,3
29380,3
29381,1
29382,2
29383,2
29384,2
29385,0
29386,2
29387,2
29388,2
29389,2
29390,2
29391,1
29392,3
29393,2
29394,4
29395,3
29396,1
29397,1
29398,2
29399,4
29400,1
29401,2
29402,2
29403,4
29404,2
29405,2
29406,0
29407,2
29408,3
29409,3
29410,2
29411,1
29412,0
29413,3
29414,3
29415,3
29416,4
29417,1
29418,3
29419,2
29420,2
29421,0
29422,1
29423,2
29424,1
29425,2
29426,3
29427,3
29428,2
29429,2
29430,2
29431,2
29432,2
29433,2
29434,2
29435,0
29436,2
29437,1
29438,2
29439,3
29440,3
29441,1
29442,1
29443,3
29444,2
29445,1
29446,3
29447,3
29448,2
29449,2
29450,2
29451,0
29452,2
29453,4
29454,2
29455,2
29456,1
29457,1
29458,2
29459,2
29460,4
29461,2
29462,3
29463,1
29464,2
29465,4
29466,2
29467,2
29468,2
29469,2
29470,2
29471,4
29472,2
29473,1
29474,0
29475,2
29476,1
29477,2
29478,2
29479,1
29480,2
29481,4
29482,2
29483,3
29484,2
29485,1
29486,2
29487,2
29488,1
29489,3
29490,3
29491,3
29492,1
29493,2
29494,1
29495,2
29496,2
29497,2
29498,1
29499,2
29500,2
29501,2
29502,2
29503,1
29504,2
29505,2
29506,2
29507,2
29508,3
29509,3
29510,3
29511,1
29512,2
29513,1
29514,0
29515,1
29516,2
29517,3
29518,0
29519,1
29520,2
29521,1
29522,2
29523,4
29524,2
29525,2
29526,1
29527,1
29528,2
29529,2
29530,2
29531,3
29532,3
29533,2
29534,3
29535,2
29536,3
29537,4
29538,2
29539,1
29540,2
29541,1
29542,2
29543,2
29544,2
29545,2
29546,4
29547,2
29548,0
29549,1
29550,0
29551,2
29552,4
29553,1
29554,2
29555,1
29556,3
29557,3
29558,0
29559,4
29560,3
29561,3
29562,1
29563,3
29564,1
29565,3
29566,4
29567,0
29568,4
29569,4
29570,3
29571,2
29572,1
29573,3
29574,1
29575,2
29576,1
29577,4
29578,4
29579,2
29580,1
29581,0
29582,4
29583,4
29584,1
29585,1
29586,3
29587,1
29588,2
29589,1
29590,3
29591,2
29592,2
29593,2
29594,2
29595,2
29596,4
29597,1
29598,2
29599,2
29600,3
29601,4
29602,2
29603,0
29604,3
29605,1
29606,1
29607,2
29608,2
29609,2
29610,1
29611,1
29612,4
29613,1
29614,4
29615,1
29616,2
29617,3
29618,2
29619,2
29620,2
29621,1
29622,2
29623,3
29624,4
29625,1
29626,1
29627,3
29628,3
29629,2
29630,1
29631,2
29632,2
29633,3
29634,1
29635,3
29636,0
29637,2
29638,4
29639,2
29640,1
29641,2
29642,3
29643,2
29644,0
29645,2
29646,1
29647,1
29648,3
29649,2
29650,2
29651,1
29652,1
29653,2
29654,1
29655,4
29656,2
29657,2
29658,3
29659,2
29660,2
29661,1
29662,2
29663,3
29664,3
29665,3
29666,2
29667,1
29668,2
29669,2
29670,2
29671,4
29672,3
29673,2
29674,3
29675,3
29676,0
29677,2
29678,4
29679,1
29680,2
29681,2
29682,1
29683,1
29684,2
29685,4
29686,3
29687,2
29688,4
29689,2
29690,1
29691,3
29692,4
29693,3
29694,3
29695,1
29696,1
29697,4
29698,2
29699,1
29700,4
29701,2
29702,4
29703,2
29704,2
29705,3
29706,3
29707,3
29708,2
29709,3
29710,2
29711,2
29712,1
29713,2
29714,0
29715,4
29716,4
29717,1
29718,2
29719,1
29720,2
29721,0
29722,4
29723,4
29724,4
29725,0
29726,2
29727,2
29728,3
29729,2
29730,2
29731,1
29732,4
29733,2
29734,3
29735,2
29736,1
29737,0
29738,4
29739,1
